MSCOCO,laion5B-L-14,laion5B-H-14,exact match,partial match,no match,remove
450914,0,0,0,0,1,FALSE
458616,0,0,0,0,1,FALSE
81474,0,0,0,0,1,FALSE
376407,0,0,0,0,1,FALSE
215291,0,0,0,0,1,FALSE
87334,0,0,0,0,1,FALSE
320533,0,0,0,0,1,FALSE
467646,0,0,0,0,1,FALSE
540538,0,0,0,0,1,FALSE
147331,0,0,0,0,1,FALSE
11373,0,0,0,0,1,FALSE
225533,0,0,0,0,1,FALSE
151307,0,0,0,0,1,FALSE
138785,1,1,1,0,0,138785
265453,0,0,0,0,1,FALSE
344729,0,0,0,0,1,FALSE
191740,0,0,0,0,1,FALSE
58465,0,0,0,0,1,FALSE
21095,0,0,0,0,1,FALSE
279197,0,0,0,0,1,FALSE
334208,0,0,0,0,1,FALSE
26029,0,0,0,0,1,FALSE
433021,0,0,0,0,1,FALSE
112734,0,0,0,0,1,FALSE
423209,0,0,0,0,1,FALSE
305685,0,0,0,0,1,FALSE
391678,0,0,0,0,1,FALSE
140724,0,0,0,0,1,FALSE
193023,0,0,0,0,1,FALSE
416972,0,0,0,0,1,FALSE
323010,0,0,0,0,1,FALSE
265745,0,0,0,0,1,FALSE
246728,0,0,0,0,1,FALSE
329641,0,0,0,0,1,FALSE
79701,0,0,0,0,1,FALSE
150931,0,0,0,0,1,FALSE
383641,0,0,0,0,1,FALSE
429887,0,0,0,0,1,FALSE
3521,0,0,0,0,1,FALSE
244967,0,0,0,0,1,FALSE
294744,0,0,0,0,1,FALSE
526968,0,0,0,0,1,FALSE
334772,0,0,0,0,1,FALSE
2372,0,0,0,0,1,FALSE
402057,0,0,0,0,1,FALSE
263599,0,0,0,0,1,FALSE
267647,0,0,0,0,1,FALSE
16314,0,0,0,0,1,FALSE
125586,0,0,0,0,1,FALSE
455799,0,0,0,0,1,FALSE
435902,1,1,1,0,0,435902
333615,0,0,0,0,1,FALSE
570543,0,0,0,0,1,FALSE
442666,0,0,0,0,1,FALSE
507789,0,0,0,0,1,FALSE
262239,0,0,0,0,1,FALSE
12795,0,0,0,0,1,FALSE
137706,0,0,0,0,1,FALSE
254130,0,0,0,0,1,FALSE
323182,0,0,0,0,1,FALSE
62547,0,0,0,0,1,FALSE
399984,0,0,0,0,1,FALSE
228133,0,0,0,0,1,FALSE
531515,0,0,0,0,1,FALSE
385864,0,0,0,0,1,FALSE
342639,0,0,0,0,1,FALSE
486503,0,0,0,0,1,FALSE
303392,0,0,0,0,1,FALSE
125725,0,0,0,0,1,FALSE
398083,0,0,0,0,1,FALSE
485595,0,0,0,0,1,FALSE
346795,0,0,0,0,1,FALSE
88414,0,0,0,0,1,FALSE
28367,0,0,0,0,1,FALSE
38370,0,0,0,0,1,FALSE
68996,0,0,0,0,1,FALSE
168690,0,0,0,0,1,FALSE
61174,0,0,0,0,1,FALSE
131967,1,0,1,0,0,FALSE
208849,0,0,0,0,1,FALSE
509292,0,0,0,0,1,FALSE
154556,0,0,0,0,1,FALSE
354185,0,0,0,0,1,FALSE
577964,0,0,0,0,1,FALSE
280484,0,0,0,0,1,FALSE
139815,0,0,0,0,1,FALSE
557848,0,0,0,0,1,FALSE
148263,0,0,0,0,1,FALSE
268659,0,0,0,0,1,FALSE
204806,0,0,0,0,1,FALSE
178031,0,0,0,0,1,FALSE
229947,1,0,1,0,0,FALSE
397192,0,0,0,0,1,FALSE
368852,0,0,0,0,1,FALSE
161836,0,0,0,0,1,FALSE
173987,0,0,0,0,1,FALSE
415608,0,0,0,0,1,FALSE
5028,0,0,0,0,1,FALSE
505592,0,0,0,0,1,FALSE
406292,1,0,1,0,0,FALSE
185888,0,0,0,0,1,FALSE
225113,0,0,0,0,1,FALSE
65400,0,0,0,0,1,FALSE
233104,0,0,0,0,1,FALSE
487825,0,0,0,0,1,FALSE
499730,0,0,0,0,1,FALSE
271183,0,0,0,0,1,FALSE
471871,0,0,0,0,1,FALSE
114274,0,0,0,0,1,FALSE
559145,0,0,0,0,1,FALSE
209229,0,0,0,0,1,FALSE
332261,0,0,0,0,1,FALSE
227451,0,0,0,0,1,FALSE
212229,0,0,0,0,1,FALSE
393907,0,0,0,0,1,FALSE
402199,0,0,0,0,1,FALSE
540735,0,0,0,0,1,FALSE
282032,0,0,0,0,1,FALSE
30148,0,0,0,0,1,FALSE
298139,0,0,0,0,1,FALSE
437516,0,0,0,0,1,FALSE
160142,0,0,0,0,1,FALSE
83738,0,0,0,0,1,FALSE
480990,1,1,1,0,0,480990
46372,0,0,0,0,1,FALSE
247893,0,0,0,0,1,FALSE
65029,0,0,0,0,1,FALSE
195650,0,0,0,0,1,FALSE
139551,0,0,0,0,1,FALSE
371353,0,0,0,0,1,FALSE
144193,0,0,0,0,1,FALSE
327191,0,0,0,0,1,FALSE
574760,0,0,0,0,1,FALSE
231102,0,0,0,0,1,FALSE
565652,0,0,0,0,1,FALSE
304187,1,1,1,0,0,304187
26981,0,0,0,0,1,FALSE
125703,0,0,0,0,1,FALSE
8027,1,1,1,0,0,8027
346583,0,0,0,0,1,FALSE
149791,0,0,0,0,1,FALSE
56837,0,0,0,0,1,FALSE
246759,0,0,0,0,1,FALSE
120655,0,0,0,0,1,FALSE
91005,0,0,0,0,1,FALSE
510334,0,0,0,0,1,FALSE
24287,0,0,0,0,1,FALSE
438154,0,0,0,0,1,FALSE
576011,0,0,0,0,1,FALSE
429902,0,0,0,0,1,FALSE
7048,0,0,0,0,1,FALSE
482858,0,0,0,0,1,FALSE
289791,0,0,0,0,1,FALSE
277778,1,1,1,0,0,277778
462505,0,0,0,0,1,FALSE
197068,0,0,0,0,1,FALSE
73997,0,0,0,0,1,FALSE
50256,0,0,0,0,1,FALSE
22696,0,0,0,0,1,FALSE
290192,0,0,0,0,1,FALSE
229456,1,0,1,0,0,FALSE
469445,0,0,0,0,1,FALSE
578169,0,0,0,0,1,FALSE
151163,0,0,0,0,1,FALSE
395775,0,0,0,0,1,FALSE
502470,0,0,0,0,1,FALSE
157342,0,0,0,0,1,FALSE
542304,0,0,0,0,1,FALSE
273147,0,0,0,0,1,FALSE
224759,0,0,0,0,1,FALSE
355622,0,0,0,0,1,FALSE
214821,0,0,0,0,1,FALSE
182799,0,0,0,0,1,FALSE
73172,0,0,0,0,1,FALSE
219750,0,0,0,0,1,FALSE
224396,0,0,0,0,1,FALSE
71927,0,0,0,0,1,FALSE
246453,0,0,0,0,1,FALSE
285450,0,0,0,0,1,FALSE
112805,0,0,0,0,1,FALSE
192576,0,0,0,0,1,FALSE
477852,0,0,0,0,1,FALSE
216029,0,0,0,0,1,FALSE
346754,0,0,0,0,1,FALSE
566341,0,0,0,0,1,FALSE
119550,0,0,0,0,1,FALSE
207549,0,0,0,0,1,FALSE
40685,0,0,0,0,1,FALSE
163250,0,0,0,0,1,FALSE
365003,0,0,0,0,1,FALSE
454830,0,0,0,0,1,FALSE
1625,0,0,0,0,1,FALSE
433657,0,0,0,0,1,FALSE
417700,0,0,0,0,1,FALSE
303436,0,0,0,0,1,FALSE
122964,0,0,0,0,1,FALSE
349363,0,0,0,0,1,FALSE
95809,0,0,0,0,1,FALSE
47172,0,0,0,0,1,FALSE
317781,0,0,0,0,1,FALSE
99363,0,0,0,0,1,FALSE
354095,0,0,0,0,1,FALSE
296474,1,1,1,0,0,296474
6178,0,0,0,0,1,FALSE
87126,0,0,0,0,1,FALSE
531828,0,0,0,0,1,FALSE
11358,0,0,0,0,1,FALSE
278714,1,1,1,0,0,278714
8998,0,0,0,0,1,FALSE
386856,0,0,0,0,1,FALSE
202050,0,0,0,0,1,FALSE
14269,0,0,0,0,1,FALSE
123891,0,0,0,0,1,FALSE
20517,0,0,0,0,1,FALSE
178423,0,0,0,0,1,FALSE
414853,0,0,0,0,1,FALSE
198195,0,0,0,0,1,FALSE
123692,0,0,0,0,1,FALSE
442489,0,0,0,0,1,FALSE
553166,0,0,0,0,1,FALSE
